,DM hlswan if smthing is wrong,,,,,,,MINECRAFT 1.16+ RSG ANY% SUB-10 LEADERBOARD,,,,,,,,,OVERWORLD,,,,,FIRST STRUCTURE,,,,SECOND STRUCTURE,,,,,,,,,S2-E1,ALL RODS?,NETHER EXITS,OVERWORLD II,,,,,,,,,,,,,,,,THEOR BLIND,NETHER SPLIT,TOTAL NETHER,TOTAL OW2,POST BLIND,STRUC2 TO FINISH,STRUC2 EX TO SH,STRONGHOLD,,,FRAMES FILLED,FRMS NEED,THE END,,,,,,,,,,,,,Bastion Information,,,,Barter/Chest Loot Information,,,,,,TIMELOSS 
,153,-,,ðºð¸,Zylenox,,ð,8:17.546,8:18.731,15Â AprÂ 2024,(U),3379831003145275556,,,https://www.youtube.com/watch?v=JDIyooRslEc,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,154,-,,ð³ð´,skycrab1,,ð,8:17.174,8:19.441,19Â MayÂ 2024,(U),3087289280453736272,,,https://www.youtube.com/watch?v=82fZlnldpjc&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=21,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,155,-,,ð³ð´,skycrab1,,ð,8:19.619,8:19.619,09Â OctÂ 2024,(U),-7062641621573021177,,,https://www.youtube.com/watch?v=qIX6RDLk3Fw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=79,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,156,-,,ð­ð·,Mar1n,,â,8:19.806,8:19.806,21Â OctÂ 2024,(V),698532108666567657,,,https://www.speedrun.com/mc/runs/z1n66ojy,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,157,-,,ðºð¦,7rowl,,â,8:17.517,8:20.033,31Â MayÂ 2023,(V),-3529659453233886563,,,https://www.speedrun.com/mc/runs/zqj4529m,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,158,-,,ð³ð´,skycrab1,,ð,8:20.209,8:20.209,15Â DecÂ 2024,(U),-6441503782371694371,,,https://www.youtube.com/watch?v=MBNYYvNrJZk&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=103,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,159,-,,ð³ð´,skycrab1,,ð,8:20.575,8:20.575,29Â AugÂ 2024,(U),6341036276828892777,,,https://www.youtube.com/watch?v=mUhBdkUS4Xo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=61,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,160,-,,ðºð¸,doogile,,ð,8:20.954,8:20.954,22Â SepÂ 2024,(U),5840096564526051748,,,https://www.youtube.com/watch?v=GqY9MGcuvWk,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,161,-,,ð¹ð¿,Kxpow,,â,8:19.128,8:20.966,05Â DecÂ 2023,(V),-207017292191506931,,,https://www.speedrun.com/mc/runs/z5ke9xjz,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,162,-,,ð¹ð¿,Kxpow,,â,8:19.488,8:21.011,09Â JanÂ 2024,(V),4490097923820258206,,,https://www.speedrun.com/mc/runs/y8kg0e1y,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,163,-,,ðºð¦,dinonuggieboi,,â,8:20.213,8:21.405,23Â DecÂ 2024,(V),2194551805406621364,,,https://www.speedrun.com/mc/runs/zpk476gy,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,164,-,,ð«ð®,AndrewCrow,,â,8:19.952,8:21.407,19Â OctÂ 2025,(V),4078753902684247139,,,https://www.speedrun.com/mc/runs/yw580r9y,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,165,-,,ð³ð´,skycrab1,,ð,8:22.065,8:22.065,06Â MarÂ 2026,(U),unknown,,,https://www.youtube.com/watch?v=WR8_NH2aZTo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=171,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,166,-,,ð©ðª,jason_n,,ð,8:22.273,8:22.273,02Â FebÂ 2026,(U),7995908203394493910,,,https://www.youtube.com/watch?v=JHDFp57LuTQ,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,167,-,,ð³ð´,skycrab1,,ð,8:22.292,8:22.292,10Â DecÂ 2024,(U),7706444672099891654,,,https://www.youtube.com/watch?v=VKGDkYwS24I&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=101,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,168,65,ð«ð®,Cube1337x,,,â,8:23.352,8:23.352,29Â FebÂ 2024,(V),5421616656737029560,,,https://www.speedrun.com/mc/runs/yvl3g1ez,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,169,-,,,lowkey,,â,8:22.028,8:23.880,22Â MayÂ 2023,(V),9002087332504975257,,Yes,https://www.youtube.com/watch?v=jFKZ4TUPdmo,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,0:00,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,170,-,,ð³ð´,skycrab1,,ð,8:24.266,8:24.266,25Â JanÂ 2025,(U),-2192530939169664687,,,https://www.youtube.com/watch?v=G-ri7QuIsdY&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=110,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,171,-,,ð¨ð¦,Jay12310,,ð,8:26.738,8:26.738,24Â NovÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=fEau7iO9TJQ&list=PLaTJSsRuu2UcsiC6KEkJwrGp1GaGgPoVG&index=8,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,172,-,,ðºð¸,Zylenox,,ð,8:24.513,8:26.865,22Â AprÂ 2023,(U),2931282686903167782,12,Yes,https://www.youtube.com/watch?v=MBJI6KWkH2Q,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,173,-,,ð¨ð¦,Jay12310,,â,8:26.957,8:26.957,07Â MayÂ 2024,(V),608766675105077046,,,https://www.speedrun.com/mc/runs/y22k556y,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,174,-,,ðºð¸,Zylenox,,â,8:25.432,8:27.473,17Â DecÂ 2022,(V),-4934318869749955,12,Yes,https://www.speedrun.com/mc/run/yln0kekz,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,175,-,,ðºð¸,meebie,,ð,8:27.708,8:28.050,19Â AprÂ 2024,(U),-2948925549180981634,,,https://www.youtube.com/watch?v=bnxMyi5w0lE&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=13,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,176,-,,ð³ð´,skycrab1,,ð,8:27.992,8:28.114,07Â FebÂ 2026,(U),unknown,,,https://www.youtube.com/watch?v=h2JcBageD9o&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=165,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,177,-,,ð¨ð¦,Aquacorde,,ð,8:28.191,8:28.191,21Â SepÂ 2025,(U),-1431734441306868324,,,https://www.youtube.com/watch?v=Sr-fxjtImKM,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,178,-,,ð³ð´,skycrab1,,ð,8:27.909,8:28.430,05Â DecÂ 2025,(U),see video,,,https://www.youtube.com/watch?v=whjGQXRNxTo&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=150,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,179,-,,ð¨ð¦,Aquacorde,,ð,8:28.441,8:28.441,16Â OctÂ 2025,(U),7318195485466118347,,,https://www.youtube.com/watch?v=RrhnX7u9LCk,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,180,-,,ð³ð´,skycrab1,,ð,8:28.504,8:28.504,25 May 2025,(U),4268670771735988776,,,https://www.youtube.com/watch?v=CTzti8oVBRg&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=126,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,181,-,,ð¬ð§,priffie,,ð,8:26.220,8:29.674,06Â JanÂ 2024,(U),2398058020999821172,12,Yes,https://www.youtube.com/watch?v=sPSq_jhIyhY,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,182,-,,ð³ð´,skycrab1,,ð,8:27.951,8:29.783,18Â MayÂ 2024,(U),2517517963886160862,,,https://www.youtube.com/watch?v=Hd2X1E-Ms7c&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=24,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,183,-,,ð³ð´,skycrab1,,ð,8:29.901,8:29.901,06Â MarÂ 2026,(U),unknown,,,https://www.youtube.com/watch?v=HUVPQIRwcK0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=170,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,184,-,,ðºð¦,7rowl,,ð,8:31.022,8:31.022,29Â AugÂ 2023,(U),-849877744345333161,,,https://www.youtube.com/watch?v=rao2ee_878E,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,185,-,,ð³ð´,skycrab1,,ð,8:30.987,8:31.085,08Â DecÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=tLfXiUo2Dw0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=157,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,186,-,,ð³ð´,skycrab1,,ð,8:28.790,8:31.168,21Â OctÂ 2025,(U),see video,,,https://www.youtube.com/watch?v=gGs-3BbCEWA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=144,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,187,-,,ðºð¸,doogile,,ð,8:31.156,8:31.904,27Â JanÂ 2024,(U),-4987550100545669891,,,https://www.youtube.com/watch?v=K9wU6ilEDcc,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,188,-,,ð¨ð¦,Aquacorde,,ð,8:32.755,8:32.755,08Â JulÂ 2025,(U),4813852831291424591,,,https://www.youtube.com/watch?v=9t2wFDDYuWw,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,189,-,,ðºð¦,7rowl,,ð,8:30.604,8:32.840,28Â AugÂ 2023,(U),-3689619904496856440,,,https://www.youtube.com/watch?v=fDjrOqatTAs,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,190,-,,ð³ð´,skycrab1,,ð,8:33.231,8:33.231,23Â MayÂ 2025,(U),4058006226311107449,,,https://www.youtube.com/watch?v=Gqyss7R7ZB0&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=125,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,191,-,,ð³ð´,skycrab1,,â,8:31.860,8:33.243,12Â JanÂ 2024,(V),8794223043069861926,,,https://www.speedrun.com/mc/runs/zxw0jlqm,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,192,-,,ðºð¸,meebie,,ð,8:33.573,8:33.573,04Â DecÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=tPDjceeZd7w&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=8,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,193,-,,ð¨ð¦,Aquacorde,,â,8:33.639,8:33.639,16Â AugÂ 2024,(V),-8818959532856191300,,,https://www.speedrun.com/mc/runs/m3jr41wz,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,194,-,,ðµð±,kazzruns,,ð,8:33.801,8:33.801,28Â AugÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=pXLKegNZ5CU,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,195,-,,ð¨ð¦,Jay12310,,ð,8:33.946,8:33.946,07Â JanÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=pROA_8k_5eg&list=PLaTJSsRuu2UcsiC6KEkJwrGp1GaGgPoVG&index=12,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,196,-,,ð©ð°,Bloopy,,â,8:33.952,8:33.952,03Â AugÂ 2024,(V),255624109612098462,,,https://www.speedrun.com/mc/runs/yvx9vo8z,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,197,-,,ðµð±,watermelon1708,,ð,8:33.349,8:34.250,27Â NovÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=3mEKAQ3Z4RM,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,198,-,,ð³ð´,skycrab1,,ð,8:34.391,8:34.391,14Â JunÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=mbQO0iA60UA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=127,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,199,-,,ð©ð°,Bloopy,,ð,8:34.410,8:34.410,31Â OctÂ 2025,(U),-6611883265830397474,,,https://www.youtube.com/watch?v=WJlhnd9qMjI,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,200,-,,ðºð¸,doogile,,ð,8:34.422,8:34.422,22Â MayÂ 2025,(U),4475174620258750317,,,https://www.youtube.com/watch?v=rEmLQHlkBMs,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,201,-,,ðºð¸,doogile,,ð,8:31.615,8:34.469,03Â OctÂ 2023,(U),2814215657097519375,,,https://www.youtube.com/watch?v=MruA0trsR5Y,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,202,-,,ð³ð´,skycrab1,,ð,8:34.709,8:34.709,13Â SepÂ 2024,(U),-251105327808432283,,,https://www.youtube.com/watch?v=_Zw3t6qzR0A&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=69,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,203,-,,ðºð¸,meebie,,ð,8:34.971,8:34.971,16Â NovÂ 2025,(U),unknown,,,https://www.youtube.com/watch?v=NwUTr6N_4P0&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=21,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,204,-,,ð¸ð°,NoFear1337,,ð,8:35.097,8:35.579,27Â DecÂ 2023,(U),unknown,,,https://www.youtube.com/watch?v=op6VlwDM3Xo&list=PLaTJSsRuu2UeeWabBBfNVWALvnefBoL2C,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,205,-,,ð³ð´,skycrab1,,ð,8:34.852,8:35.797,03Â AugÂ 2024,(U),-5772469146569821756,,,https://www.youtube.com/watch?v=b47aZUBK814&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=47,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,206,-,,ð³ð´,skycrab1,,ð,8:35.819,8:35.819,18Â MayÂ 2025,(U),see video,,,https://www.youtube.com/watch?v=kDl3PmegjWA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=124,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,207,-,,ðºð¸,meebie,,ð,8:35.914,8:35.914,18Â NovÂ 2023,(U),-2503873430617653818,,,https://www.youtube.com/watch?v=c2uu-GXtiIc&list=PLaTJSsRuu2Ufk7cX7bUTt9V-IJxa8wqSM&index=5,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,208,-,,ðµð±,watermelon1708,,ð,8:34.398,8:35.950,10Â NovÂ 2025,(U),see video,,,https://www.youtube.com/watch?v=fEy7nXScnGI,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,209,-,,ð¸ð°,NoFear1337,,ð,8:31.037,8:35.967,25Â DecÂ 2023,(U),4143928542736581557,16,Yes,https://www.youtube.com/watch?v=wOf3KZ159XE,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,210,-,,ð³ð´,skycrab1,,ð,8:36.102,8:36.102,29Â OctÂ 2024,(U),-3646678682630251613,,,https://www.youtube.com/watch?v=okNmE6As3I8&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=90,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,211,-,,ð³ð´,skycrab1,,ð,8:34.986,8:36.447,30Â MayÂ 2024,(U),5645148096058568914,,,https://www.youtube.com/watch?v=qmxUkDzqJLA&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=25,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
,212,-,,ð³ð´,skycrab1,,ð,8:35.909,8:36.678,13Â AugÂ 2024,(U),-757577179228035098,,,https://www.youtube.com/watch?v=3jCFZ5mZbuw&list=PLU3_fvoJ1GyMStiA29z37DUPtG47PvOJz&index=53,,,,,,,,,,,,,,,,,,,,30Â DecÂ '99,,,,,30Â DecÂ '99,,,,,,30Â DecÂ '99,,,,,,,,30Â DecÂ '99,,,30Â DecÂ '99,,,,,,,,,,,,,--,,,,,,,,,,,,,,,,,,,
